indicator_id,indicator_name,indicator_short_name,theme,barrier_type,population,year,comparison,adjusted_rate_ratio,adjusted_rate_ratio_low_ci,adjusted_rate_ratio_high_ci,adjusted_for
2,Unmet need for GP due to cost,GP cost barrier,Health Access,Cost,children,2024,Boys vs girls,0.63,0.32,1.23,Age
2,Unmet need for GP due to cost,GP cost barrier,Health Access,Cost,children,2024,Māori vs non-Māori,1.24,0.64,2.4,"Age, gender"
2,Unmet need for GP due to cost,GP cost barrier,Health Access,Cost,children,2024,Māori boys vs non-Māori boys,0.7,0.25,1.99,Age
2,Unmet need for GP due to cost,GP cost barrier,Health Access,Cost,children,2024,Māori girls vs non-Māori girls,1.7,0.61,4.72,Age
2,Unmet need for GP due to cost,GP cost barrier,Health Access,Cost,children,2024,Pacific vs non-Pacific,3.39,1.43,8.04,"Age, gender"
2,Unmet need for GP due to cost,GP cost barrier,Health Access,Cost,children,2024,Pacific boys vs non-Pacific boys,4.68,1.42,15.38,Age
2,Unmet need for GP due to cost,GP cost barrier,Health Access,Cost,children,2024,Pacific girls vs non-Pacific girls,2.71,0.61,12.12,Age
2,Unmet need for GP due to cost,GP cost barrier,Health Access,Cost,children,2024,Asian vs non-Asian,1.07,0.37,3.08,"Age, gender"
2,Unmet need for GP due to cost,GP cost barrier,Health Access,Cost,children,2024,Asian boys vs non-Asian boys,1.22,0.41,3.6,Age
2,Unmet need for GP due to cost,GP cost barrier,Health Access,Cost,children,2024,Asian girls vs non-Asian girls,0.99,0.24,4.12,Age
2,Unmet need for GP due to cost,GP cost barrier,Health Access,Cost,children,2024,Most deprived vs least deprived,1.04,0.28,3.9,"Age, gender, ethnic group"
2,Unmet need for GP due to cost,GP cost barrier,Health Access,Cost,children,2024,Disabled children vs non-disabled children (5-14),1.48,0.62,3.53,"Age, gender"
1,Unfilled prescription due to cost,Prescription cost barrier,Health Access,Cost,children,2024,Boys vs girls,1.02,0.47,2.22,Age
1,Unfilled prescription due to cost,Prescription cost barrier,Health Access,Cost,children,2024,Māori vs non-Māori,0.81,0.36,1.82,"Age, gender"
1,Unfilled prescription due to cost,Prescription cost barrier,Health Access,Cost,children,2024,Māori boys vs non-Māori boys,0.8,0.25,2.56,Age
1,Unfilled prescription due to cost,Prescription cost barrier,Health Access,Cost,children,2024,Māori girls vs non-Māori girls,0.83,0.16,4.35,Age
1,Unfilled prescription due to cost,Prescription cost barrier,Health Access,Cost,children,2024,Pacific vs non-Pacific,4.0,1.91,8.4,"Age, gender"
1,Unfilled prescription due to cost,Prescription cost barrier,Health Access,Cost,children,2024,Pacific boys vs non-Pacific boys,6.86,2.06,22.91,Age
1,Unfilled prescription due to cost,Prescription cost barrier,Health Access,Cost,children,2024,Pacific girls vs non-Pacific girls,2.16,0.51,9.17,Age
1,Unfilled prescription due to cost,Prescription cost barrier,Health Access,Cost,children,2024,Asian vs non-Asian,1.25,0.46,3.4,"Age, gender"
1,Unfilled prescription due to cost,Prescription cost barrier,Health Access,Cost,children,2024,Asian boys vs non-Asian boys,1.55,0.46,5.26,Age
1,Unfilled prescription due to cost,Prescription cost barrier,Health Access,Cost,children,2024,Disabled children vs non-disabled children (5-14),2.4,0.98,5.87,"Age, gender"
6,Unmet need for dental health care due to cost,Dental cost barrier,Health Access,Cost,children,2024,Boys vs girls,1.0,0.54,1.86,Age
6,Unmet need for dental health care due to cost,Dental cost barrier,Health Access,Cost,children,2024,Māori vs non-Māori,1.15,0.55,2.39,"Age, gender"
6,Unmet need for dental health care due to cost,Dental cost barrier,Health Access,Cost,children,2024,Māori boys vs non-Māori boys,1.09,0.47,2.52,Age
6,Unmet need for dental health care due to cost,Dental cost barrier,Health Access,Cost,children,2024,Māori girls vs non-Māori girls,1.2,0.37,3.84,Age
6,Unmet need for dental health care due to cost,Dental cost barrier,Health Access,Cost,children,2024,Pacific vs non-Pacific,1.02,0.4,2.59,"Age, gender"
6,Unmet need for dental health care due to cost,Dental cost barrier,Health Access,Cost,children,2024,Pacific boys vs non-Pacific boys,1.01,0.33,3.08,Age
6,Unmet need for dental health care due to cost,Dental cost barrier,Health Access,Cost,children,2024,Pacific girls vs non-Pacific girls,1.05,0.31,3.6,Age
6,Unmet need for dental health care due to cost,Dental cost barrier,Health Access,Cost,children,2024,Asian vs non-Asian,1.23,0.59,2.58,"Age, gender"
6,Unmet need for dental health care due to cost,Dental cost barrier,Health Access,Cost,children,2024,Asian boys vs non-Asian boys,1.31,0.46,3.78,Age
6,Unmet need for dental health care due to cost,Dental cost barrier,Health Access,Cost,children,2024,Asian girls vs non-Asian girls,1.1,0.49,2.48,Age
6,Unmet need for dental health care due to cost,Dental cost barrier,Health Access,Cost,children,2024,Most deprived vs least deprived,0.49,0.12,2.07,"Age, gender, ethnic group"
